/A X,/A Y,/nand_AB X,/nand_AB Y,/nand_1B X,/nand_1B Y,/nand_A1 X,/nand_A1 Y
0,0,0,1.799999995923415,0,1.799999976368095,0,1.799999976457681
0.01,0.01,0.01,1.799999995134674,0.01,1.799999970144259,0.01,1.799999971315281
0.02,0.02,0.02,1.799999994076571,0.02,1.799999961830574,0.02,1.799999964498375
0.03,0.03,0.03,1.799999992659845,0.03,1.799999950730072,0.03,1.799999955435149
0.04,0.04,0.04,1.799999990765551,0.04,1.799999935917839,0.04,1.799999943390603
0.05,0.05,0.05,1.799999988234589,0.05,1.799999916158733,0.05,1.799999927387093
0.06,0.06,0.06,1.799999984854695,0.06,1.799999889807288,0.06,1.799999906127303
0.07000000000000001,0.07000000000000001,0.07000000000000001,1.799999980343065,0.07000000000000001,1.799999854672386,0.07000000000000001,1.799999877890431
0.08,0.08,0.08,1.799999974323046,0.08,1.799999807837251,0.08,1.799999840394597
0.09,0.09,0.09,1.799999966292592,0.09,1.799999745420508,0.09,1.799999790614875
0.09999999999999999,0.09999999999999999,0.09999999999999999,1.799999955583027,0.09999999999999999,1.799999662259252,0.09999999999999999,1.799999724542799
0.11,0.11,0.11,1.799999941304037,0.11,1.799999551488998,0.11,1.799999636868756
0.12,0.12,0.12,1.799999922270633,0.12,1.799999403987528,0.12,1.799999520562908
0.13,0.13,0.13,1.79999989690625,0.13,1.799999207639321,0.13,1.799999366322772
0.14,0.14,0.14,1.799999863114301,0.14,1.799998946363944,0.14,1.799999161845886
0.15,0.15,0.15,1.799999818108076,0.15,1.799998598834554,0.15,1.799998890873421
0.16,0.16,0.16,1.799999758185735,0.16,1.799998136790565,0.16,1.799998531934544
0.17,0.17,0.17,1.799999678433045,0.17,1.799997522820353,0.17,1.799998056700785
0.18,0.18,0.18,1.799999572331252,0.18,1.799996707454228,0.18,1.799997427833646
0.19,0.19,0.19,1.799999431240713,0.19,1.79999562536322,0.19,1.79999659617598
0.2,0.2,0.2,1.799999243722268,0.2,1.799994190403907,0.2,1.799995497096891
0.21,0.21,0.21,1.799998994647444,0.21,1.799992289181864,0.21,1.799994045749752
0.2200000000000001,0.2200000000000001,0.2200000000000001,1.799998664034889,0.2200000000000001,1.799989772725155,0.2200000000000001,1.799992130941942
0.2300000000000001,0.2300000000000001,0.2300000000000001,1.799998225533529,0.2300000000000001,1.799986445763766,0.2300000000000001,1.799989607242052
0.2400000000000001,0.2400000000000001,0.2400000000000001,1.799997644452242,0.2400000000000001,1.799982053001646,0.2400000000000001,1.79998628486498
0.2500000000000001,0.2500000000000001,0.2500000000000001,1.799996875211032,0.2500000000000001,1.79997626164731,0.2500000000000001,1.799981916777786
0.2600000000000001,0.2600000000000001,0.2600000000000001,1.799995858059497,0.2600000000000001,1.799968639341842,0.2600000000000001,1.799976182361148
0.2700000000000001,0.2700000000000001,0.2700000000000001,1.799994514874981,0.2700000000000001,1.799958626498435,0.2700000000000001,1.799968666846287
0.2800000000000001,0.2800000000000001,0.2800000000000001,1.799992743815874,0.2800000000000001,1.799945501958552,0.2800000000000001,1.79995883563131
0.2900000000000001,0.2900000000000001,0.2900000000000001,1.799990412566591,0.2900000000000001,1.799928340795108,0.2900000000000001,1.799946002472885
0.3000000000000001,0.3000000000000001,0.3000000000000001,1.79998734987235,0.3000000000000001,1.799905963076928,0.3000000000000001,1.799929290460702
0.3100000000000001,0.3100000000000001,0.3100000000000001,1.799983335028016,0.3100000000000001,1.799876872480531,0.3100000000000001,1.799907584627684
0.3200000000000001,0.3200000000000001,0.3200000000000001,1.799978084961374,0.3200000000000001,1.799839183829453,0.3200000000000001,1.799879475044904
0.3300000000000001,0.3300000000000001,0.3300000000000001,1.799971238544519,0.3300000000000001,1.799790538997118,0.3300000000000001,1.799843189315358
0.3400000000000001,0.3400000000000001,0.3400000000000001,1.799962337786315,0.3400000000000001,1.79972801117415,0.3400000000000001,1.799796513537696
0.3500000000000001,0.3500000000000001,0.3500000000000001,1.799950805614809,0.3500000000000001,1.799647998336251,0.3500000000000001,1.799736701091324
0.3600000000000002,0.3600000000000002,0.3600000000000002,1.799935920063675,0.3600000000000002,1.799546107937898,0.3600000000000002,1.799660369049358
0.3700000000000002,0.3700000000000002,0.3700000000000002,1.799916784847191,0.3700000000000002,1.799417036506946,0.3700000000000002,1.799563382740493
0.3800000000000002,0.3800000000000002,0.3800000000000002,1.799892296564957,0.3800000000000002,1.799254450029457,0.3800000000000002,1.799440730083379
0.3900000000000002,0.3900000000000002,0.3900000000000002,1.799861109147903,0.3900000000000002,1.79905087381436,0.3900000000000002,1.799286388966474
0.4000000000000002,0.4000000000000002,0.4000000000000002,1.799821596672106,0.4000000000000002,1.798797603703939,0.4000000000000002,1.799093193271622
0.4100000000000002,0.4100000000000002,0.4100000000000002,1.799771816347854,0.4100000000000002,1.79848465342302,0.4100000000000002,1.798852706112391
0.4200000000000002,0.4200000000000002,0.4200000000000002,1.799709474319424,0.4200000000000002,1.798100754390981,0.4200000000000002,1.798555112115882
0.4300000000000002,0.4300000000000002,0.4300000000000002,1.799631897781414,0.4300000000000002,1.797633422948561,0.4300000000000002,1.79818914328012
0.4400000000000002,0.4400000000000002,0.4400000000000002,1.799536017596367,0.4400000000000002,1.797069104362746,0.4400000000000002,1.797742053809566
0.4500000000000002,0.4500000000000002,0.4500000000000002,1.7994183657266,0.4500000000000002,1.796393392904179,0.4500000000000002,1.797199657003129
0.4600000000000002,0.4600000000000002,0.4600000000000002,1.7992750909831,0.4600000000000002,1.795591314245146,0.4600000000000002,1.796546430943363
0.4700000000000003,0.4700000000000003,0.4700000000000003,1.799101994629219,0.4700000000000003,1.794647643650259,0.4700000000000003,1.795765689870255
0.4800000000000003,0.4800000000000003,0.4800000000000003,1.798894584433619,0.4800000000000003,1.793547224860099,0.4800000000000003,1.794839806711211
0.4900000000000003,0.4900000000000003,0.4900000000000003,1.798648142505251,0.4900000000000003,1.792275253109469,0.4900000000000003,1.793750462327702
0.5000000000000002,0.5000000000000002,0.5000000000000002,1.798357799631053,0.5000000000000002,1.790817491860839,0.5000000000000002,1.792478891566492
0.5100000000000002,0.5100000000000002,0.5100000000000002,1.79801860773975,0.5100000000000002,1.789160404411997,0.5100000000000002,1.791006096720395
0.5200000000000002,0.5200000000000002,0.5200000000000002,1.797625602874355,0.5200000000000002,1.787291194824665,0.5200000000000002,1.789313004997448
0.5300000000000002,0.5300000000000002,0.5300000000000002,1.797173853328283,0.5300000000000002,1.785197763971462,0.5300000000000002,1.787380555790913
0.5400000000000003,0.5400000000000003,0.5400000000000003,1.796658490554805,0.5400000000000003,1.782868593640105,0.5400000000000003,1.785189712941808
0.5500000000000003,0.5500000000000003,0.5500000000000003,1.796074723188936,0.5500000000000003,1.780292574065228,0.5500000000000003,1.782721404259361
0.5600000000000003,0.5600000000000003,0.5600000000000003,1.795417836400936,0.5600000000000003,1.77745878883866,0.5600000000000003,1.779956393975915
0.5700000000000003,0.5700000000000003,0.5700000000000003,1.794683179633807,0.5700000000000003,1.774356267335871,0.5700000000000003,1.776875093495422
0.5800000000000003,0.5800000000000003,0.5800000000000003,1.793866145717839,0.5800000000000003,1.770973709970545,0.5800000000000003,1.773457312534815
0.5900000000000003,0.5900000000000003,0.5900000000000003,1.792962143731232,0.5900000000000003,1.767299186681204,0.5900000000000003,1.769681947603795
0.6000000000000003,0.6000000000000003,0.6000000000000003,1.791966567122144,0.6000000000000003,1.763319804457242,0.6000000000000003,1.765526598540419
0.6100000000000003,0.6100000000000003,0.6100000000000003,1.790874757770359,0.6100000000000003,1.759021335369737,0.6100000000000003,1.760967096822307
0.6200000000000003,0.6200000000000003,0.6200000000000003,1.789681965977285,0.6200000000000003,1.754387792107762,0.6200000000000003,1.75597692128991
0.6300000000000003,0.6300000000000003,0.6300000000000003,1.788383305866623,0.6300000000000003,1.749400932829416,0.6300000000000003,1.750526466776081
0.6400000000000003,0.6400000000000003,0.6400000000000003,1.786973705328917,0.6400000000000003,1.744039670400289,0.6400000000000003,1.744582117220165
0.6500000000000004,0.6500000000000004,0.6500000000000004,1.785447849396228,0.6500000000000004,1.738279351692593,0.6500000000000004,1.73810505442642
0.6600000000000004,0.6600000000000004,0.6600000000000004,1.783800115726722,0.6600000000000004,1.732090858924872,0.6600000000000004,1.731049702335845
0.6700000000000004,0.6700000000000004,0.6700000000000004,1.782024500655466,0.6700000000000004,1.725439464490358,0.6700000000000004,1.723361657221098
0.6800000000000004,0.6800000000000004,0.6800000000000004,1.780114533977218,0.6800000000000004,1.718283339160793,0.6800000000000004,1.71497487379168
0.6900000000000004,0.6900000000000004,0.6900000000000004,1.778063180224505,0.6900000000000004,1.710571563756468,0.6900000000000004,1.705807742265492
0.7000000000000004,0.7000000000000004,0.7000000000000004,1.775862723644527,0.7000000000000004,1.702241413464015,0.7000000000000004,1.6957574565328
0.7100000000000004,0.7100000000000004,0.7100000000000004,1.773504633308555,0.7100000000000004,1.693214547997917,0.7100000000000004,1.684691645961241
0.7200000000000004,0.7200000000000004,0.7200000000000004,1.770979403737789,0.7200000000000004,1.683391503103002,0.7200000000000004,1.67243542270173
0.7300000000000004,0.7300000000000004,0.7300000000000004,1.76827636500145,0.7300000000000004,1.672643443891266,0.7300000000000004,1.658750316514128
0.7400000000000004,0.7400000000000004,0.7400000000000004,1.765383454291904,0.7400000000000004,1.660799299971802,0.7400000000000004,1.643297847826567
0.7500000000000004,0.7500000000000004,0.7500000000000004,1.762286938291981,0.7500000000000004,1.647624668556801,0.7500000000000004,1.62557138266281
0.7600000000000005,0.7600000000000005,0.7600000000000005,1.758971071894375,0.7600000000000005,1.632784997200067,0.7600000000000005,1.604754540662407
0.7700000000000005,0.7700000000000005,0.7700000000000005,1.755417673508093,0.7700000000000005,1.615775983315418,0.7700000000000005,1.579380131583988
0.7800000000000005,0.7800000000000005,0.7800000000000005,1.751605589501957,0.7800000000000005,1.595777187100544,0.7800000000000005,1.546303513725929
0.7900000000000005,0.7900000000000005,0.7900000000000005,1.747510009023806,0.7900000000000005,1.571294762493819,0.7900000000000005,1.496320595847886
0.8000000000000005,0.8000000000000005,0.8000000000000005,1.743101522030661,0.8000000000000005,1.538992022728035,0.8000000000000005,1.389308505453135
0.8100000000000005,0.8100000000000005,0.8100000000000005,1.738345131949067,0.8100000000000005,1.489330259732919,0.8100000000000005,1.173202158308154
0.8200000000000005,0.8200000000000005,0.8200000000000005,1.733198397113557,0.8200000000000005,1.397426760047713,0.8200000000000005,0.8684972555708736
0.8300000000000005,0.8300000000000005,0.8300000000000005,1.727609409287538,0.8300000000000005,1.252476297272079,0.8300000000000005,0.6352521941323823
0.8400000000000005,0.8400000000000005,0.8400000000000005,1.721513652740225,0.8400000000000005,1.063961017197569,0.8400000000000005,0.4604461787440323
0.8500000000000005,0.8500000000000005,0.8500000000000005,1.714829486830166,0.8500000000000005,0.8503466467957769,0.8500000000000005,0.3397157433693898
0.8600000000000005,0.8600000000000005,0.8600000000000005,1.707451329967067,0.8600000000000005,0.6372453828301368,0.8600000000000005,0.2667532266662968
0.8700000000000006,0.8700000000000006,0.8700000000000006,1.699238934217915,0.8700000000000006,0.4528669753044186,0.8700000000000006,0.2249590992669472
0.8800000000000006,0.8800000000000006,0.8800000000000006,1.689999615225082,0.8800000000000006,0.3196545090185637,0.8800000000000006,0.1977783587049438
0.8900000000000006,0.8900000000000006,0.8900000000000006,1.679456834837002,0.8900000000000006,0.2413649652279727,0.8900000000000006,0.1775131402726012
0.9000000000000006,0.9000000000000006,0.9000000000000006,1.667189760312762,0.9000000000000006,0.1998774029238919,0.9000000000000006,0.1612012661130664
0.9100000000000006,0.9100000000000006,0.9100000000000006,1.652509887423939,0.9100000000000006,0.1737598206824399,0.9100000000000006,0.1474741263197368
0.9200000000000006,0.9200000000000006,0.9200000000000006,1.634114741467287,0.9200000000000006,0.154800163100391,0.9200000000000006,0.1356025004565446
0.9300000000000006,0.9300000000000006,0.9300000000000006,1.609055988552447,0.9300000000000006,0.1396253358896103,0.9300000000000006,0.1251266857435915
0.9400000000000006,0.9400000000000006,0.9400000000000006,1.567843487011117,0.9400000000000006,0.1269532733847486,0.9400000000000006,0.1157506517614681
0.9500000000000006,0.9500000000000006,0.9500000000000006,1.472808711281214,0.9500000000000006,0.1160649876602922,0.9500000000000006,0.1072686336987803
0.9600000000000006,0.9600000000000006,0.9600000000000006,1.305586019222472,0.9600000000000006,0.1065124635711674,0.9600000000000006,0.09952911251629289
0.9700000000000006,0.9700000000000006,0.9700000000000006,1.071660898045972,0.9700000000000006,0.09801307374279337,0.9700000000000006,0.09242120917759472
0.9800000000000006,0.9800000000000006,0.9800000000000006,0.7997316935318096,0.9800000000000006,0.09036315860442024,0.9800000000000006,0.08585769645987773
0.9900000000000007,0.9900000000000007,0.9900000000000007,0.5399076983867738,0.9900000000000007,0.08341703064508789,0.9900000000000007,0.07977034623354087
1.000000000000001,1.000000000000001,1.000000000000001,0.3581132941564016,1.000000000000001,0.07706599037001315,1.000000000000001,0.07410459649432352
1.010000000000001,1.010000000000001,1.010000000000001,0.2727946598283507,1.010000000000001,0.07122586630051046,1.010000000000001,0.06881574673012551
1.020000000000001,1.020000000000001,1.020000000000001,0.2288207723292237,1.020000000000001,0.06583143713246035,1.020000000000001,0.06386728398534676
1.030000000000001,1.030000000000001,1.030000000000001,0.1982051190634694,1.030000000000001,0.06083027024616199,1.030000000000001,0.05922860285604586
1.040000000000001,1.040000000000001,1.040000000000001,0.1745881765205532,1.040000000000001,0.05618017258623521,1.040000000000001,0.05487407782491933
1.050000000000001,1.050000000000001,1.050000000000001,0.1551683612940227,1.050000000000001,0.05184618319243642,1.050000000000001,0.05078176049730169
1.060000000000001,1.060000000000001,1.060000000000001,0.138688220786543,1.060000000000001,0.0477993531142054,1.060000000000001,0.04693287567166592
1.070000000000001,1.070000000000001,1.070000000000001,0.1244024390413608,1.070000000000001,0.04401536129380581,1.070000000000001,0.04331117978135773
1.080000000000001,1.080000000000001,1.080000000000001,0.1118328928794467,1.080000000000001,0.04047357015833119,1.080000000000001,0.03990250508797323
1.090000000000001,1.090000000000001,1.090000000000001,0.1006529377582053,1.090000000000001,0.03715630318373411,1.090000000000001,0.0366943964960748
1.100000000000001,1.100000000000001,1.100000000000001,0.09062848847432844,1.100000000000001,0.03404828511195487,1.100000000000001,0.03367581996860763
1.110000000000001,1.110000000000001,1.110000000000001,0.08158540934708616,1.110000000000001,0.03113620374886814,1.110000000000001,0.03083692730437844
1.120000000000001,1.120000000000001,1.120000000000001,0.07339022025094942,1.120000000000001,0.02840836436559279,1.120000000000001,0.02816886606935815
1.130000000000001,1.130000000000001,1.130000000000001,0.06593805574262533,1.130000000000001,0.0258544158611088,1.130000000000001,0.0256636262794532
1.140000000000001,1.140000000000001,1.140000000000001,0.05914481956272295,1.140000000000001,0.02346513335186282,1.140000000000001,0.02331391734840355
1.150000000000001,1.150000000000001,1.150000000000001,0.05294188886380428,1.150000000000001,0.02123224555666781,1.150000000000001,0.02111307005278494
1.160000000000001,1.160000000000001,1.160000000000001,0.04727243267200319,1.160000000000001,0.01914829776123246,1.160000000000001,0.01905495896344999
1.170000000000001,1.170000000000001,1.170000000000001,0.04208878697732045,1.170000000000001,0.01720654261439653,1.170000000000001,0.01713394104349509
1.180000000000001,1.180000000000001,1.180000000000001,0.03735053953953164,1.180000000000001,0.01540085176629044,1.180000000000001,0.0153448059971494
1.190000000000001,1.190000000000001,1.190000000000001,0.03302309960130467,1.190000000000001,0.01372564160451637,1.190000000000001,0.0136827335643192
1.200000000000001,1.200000000000001,1.200000000000001,0.02907660087111689,1.200000000000001,0.01217580628053221,1.200000000000001,0.01214325242426606
1.210000000000001,1.210000000000001,1.210000000000001,0.02548503151892844,1.210000000000001,0.01074665109089124,1.210000000000001,0.01072219489768837
1.220000000000001,1.220000000000001,1.220000000000001,0.022225514476254,1.220000000000001,0.009433819402042992,1.220000000000001,0.009415641502184369
1.230000000000001,1.230000000000001,1.230000000000001,0.0192776822639989,1.230000000000001,0.008233207068550782,1.230000000000001,0.00821984998504938
1.240000000000001,1.240000000000001,1.240000000000001,0.01662310748546733,1.240000000000001,0.007140860105412039,1.240000000000001,0.00713116512663711
1.250000000000001,1.250000000000001,1.250000000000001,0.01424476592740663,1.250000000000001,0.006152854568121545,1.250000000000001,0.006145908698247947
1.260000000000001,1.260000000000001,1.260000000000001,0.01212652537285225,1.260000000000001,0.005265162243406857,1.260000000000001,0.005260253535634033
1.270000000000001,1.270000000000001,1.270000000000001,0.01025266965698829,1.270000000000001,0.0044735114565176,1.270000000000001,0.004470091341448431
1.280000000000001,1.280000000000001,1.280000000000001,0.008607482414335049,1.280000000000001,0.003773258009388092,1.280000000000001,0.003770909500295906
1.290000000000001,1.290000000000001,1.290000000000001,0.007174925130026789,1.290000000000001,0.003159285313781064,1.290000000000001,0.003157696205617775
1.300000000000001,1.300000000000001,1.300000000000001,0.005938445733119371,1.300000000000001,0.00262595326991018,1.300000000000001,0.002624893646469624
1.310000000000001,1.310000000000001,1.310000000000001,0.004880944392687955,1.310000000000001,0.002167110962645414,1.310000000000001,0.002166414479396336
1.320000000000001,1.320000000000001,1.320000000000001,0.003984902759233606,1.320000000000001,0.001776178786883746,1.320000000000001,0.001775727300403357
1.330000000000001,1.330000000000001,1.330000000000001,0.003232656097926237,1.330000000000001,0.001446293066738586,1.330000000000001,0.00144600423684803
1.340000000000001,1.340000000000001,1.340000000000001,0.002606762350526554,1.340000000000001,0.001170494086235103,1.340000000000001,0.001170311594154822
1.350000000000001,1.350000000000001,1.350000000000001,0.002090406366305716,1.350000000000001,0.0009419305064324375,1.350000000000001,0.0009418165286928051
1.360000000000001,1.360000000000001,1.360000000000001,0.001667776427675077,1.360000000000001,0.000754051856220891,1.360000000000001,0.0007539814282820793
1.370000000000001,1.370000000000001,1.370000000000001,0.001324363359387033,1.370000000000001,0.000600766134211336,1.370000000000001,0.0006007230438655932
1.380000000000001,1.380000000000001,1.380000000000001,0.001047154514744934,1.380000000000001,0.0004765491920289275,1.380000000000001,0.000476523066795702
1.390000000000001,1.390000000000001,1.390000000000001,0.000824718169667283,1.390000000000001,0.0003765030504969188,1.390000000000001,0.0003764873436490395
1.400000000000001,1.400000000000001,1.400000000000001,0.0006471919751474937,1.400000000000001,0.0002963686804792895,1.400000000000001,0.0002963593105091977
1.410000000000001,1.410000000000001,1.410000000000001,0.0005061991169908014,1.410000000000001,0.0002325035866044161,1.410000000000001,0.0002324980371419622
1.420000000000001,1.420000000000001,1.420000000000001,0.0003947180998087536,1.420000000000001,0.0001818358388317703,1.420000000000001,0.0001818325741043586
1.430000000000001,1.430000000000001,1.430000000000001,0.0003069290366144309,1.430000000000001,0.0001418050388186896,1.430000000000001,0.0001418031301641947
1.440000000000001,1.440000000000001,1.440000000000001,0.0002380538282127748,1.440000000000001,0.0001102983514959602,1.440000000000001,0.0001102972421208134
1.450000000000001,1.450000000000001,1.450000000000001,0.0001842018471520825,1.450000000000001,8.558717763729004e-05,1.450000000000001,8.558653631779783e-05
1.460000000000001,1.460000000000001,1.460000000000001,0.0001422279022860669,1.460000000000001,6.626785733643349e-05,1.460000000000001,6.626748846217176e-05
1.470000000000001,1.470000000000001,1.470000000000001,0.0001096057344174501,1.470000000000001,5.120817279590229e-05,1.470000000000001,5.120796162089738e-05
1.480000000000001,1.480000000000001,1.480000000000001,8.431798157500571e-05,1.480000000000001,3.950033348228653e-05,1.480000000000001,3.950021311509574e-05
1.490000000000001,1.490000000000001,1.490000000000001,6.476216803413945e-05,1.490000000000001,3.04204582959949e-05,1.490000000000001,3.042038996676229e-05
1.500000000000001,1.500000000000001,1.500000000000001,4.967151846508917e-05,1.500000000000001,2.339418931145806e-05,1.500000000000001,2.339415066968389e-05
1.510000000000001,1.510000000000001,1.510000000000001,3.80490449056938e-05,1.510000000000001,1.796787670848889e-05,1.510000000000001,1.796785493307915e-05
1.520000000000001,1.520000000000001,1.520000000000001,2.911324060365753e-05,1.520000000000001,1.378469329970193e-05,1.520000000000001,1.378468106962785e-05
1.530000000000001,1.530000000000001,1.530000000000001,2.225374074677304e-05,1.530000000000001,1.056502393990234e-05,1.530000000000001,1.056501709245222e-05
1.540000000000001,1.540000000000001,1.540000000000001,1.699541447515435e-05,1.540000000000001,8.090501936726539e-06,1.540000000000001,8.090498114157687e-06
1.550000000000001,1.550000000000001,1.550000000000001,1.296949800285916e-05,1.550000000000001,6.191113921051615e-06,1.550000000000001,6.1911117931985e-06
1.560000000000001,1.560000000000001,1.560000000000001,9.890541769645622e-06,1.560000000000001,4.734855378275144e-06,1.560000000000001,4.734854196818767e-06
1.570000000000001,1.570000000000001,1.570000000000001,7.538110390586689e-06,1.570000000000001,3.619483893250755e-06,1.570000000000001,3.61948323895558e-06
1.580000000000001,1.580000000000001,1.580000000000001,5.742333212003836e-06,1.580000000000001,2.765981328644157e-06,1.580000000000001,2.765980967147354e-06
1.590000000000001,1.590000000000001,1.590000000000001,4.372549732692791e-06,1.590000000000001,2.113396545944654e-06,1.590000000000001,2.113396346767303e-06
1.600000000000001,1.600000000000001,1.600000000000001,3.32842489610778e-06,1.600000000000001,1.614795110266234e-06,1.600000000000001,1.614795000722646e-06
1.610000000000001,1.610000000000001,1.610000000000001,2.533023139262242e-06,1.610000000000001,1.234090799473853e-06,1.610000000000001,1.234090739191275e-06
1.620000000000001,1.620000000000001,1.620000000000001,1.927427278758844e-06,1.620000000000001,9.435754912358642e-07,1.620000000000001,9.435754583300339e-07
1.630000000000001,1.630000000000001,1.630000000000001,1.46656986571596e-06,1.630000000000001,7.219993463038083e-07,1.630000000000001,7.219993282670584e-07
1.640000000000001,1.640000000000001,1.640000000000001,1.116012101291699e-06,1.640000000000001,5.530826747493612e-07,1.640000000000001,5.530826649233565e-07
1.650000000000001,1.650000000000001,1.650000000000001,8.494605217545711e-07,1.650000000000001,4.243651267064583e-07,1.650000000000001,4.243651213655837e-07
1.660000000000001,1.660000000000001,1.660000000000001,6.468562438365131e-07,1.660000000000001,3.263175716371211e-07,1.660000000000001,3.263175686762084e-07
1.670000000000001,1.670000000000001,1.670000000000001,4.929072956345375e-07,1.670000000000001,2.516579426780876e-07,1.670000000000001,2.516579410925503e-07
1.680000000000001,1.680000000000001,1.680000000000001,3.75962986239576e-07,1.680000000000001,1.94825036398599e-07,1.680000000000001,1.948250355640584e-07
1.690000000000001,1.690000000000001,1.690000000000001,2.871517455964208e-07,1.690000000000001,1.515743635017192e-07,1.690000000000001,1.515743629664225e-07
1.700000000000001,1.700000000000001,1.700000000000001,2.197215302925612e-07,1.700000000000001,1.186681197675258e-07,1.700000000000001,1.18668119449098e-07
1.710000000000001,1.710000000000001,1.710000000000001,1.685357166258051e-07,1.710000000000001,9.363761536805442e-08,1.710000000000001,9.363761530027982e-08
1.720000000000001,1.720000000000001,1.720000000000001,1.296881709495361e-07,1.720000000000001,7.460139980375998e-08,1.720000000000001,7.460139976051089e-08
1.730000000000001,1.730000000000001,1.730000000000001,1.002095567350466e-07,1.730000000000001,6.012614293315657e-08,1.730000000000001,6.012614292073828e-08
1.740000000000001,1.740000000000001,1.740000000000001,7.78434060753015e-08,1.740000000000001,4.912030070792233e-08,1.740000000000001,4.912030076132915e-08
1.750000000000001,1.750000000000001,1.750000000000001,6.087549264523363e-08,1.750000000000001,4.0752892695837e-08,1.750000000000001,4.075289266613528e-08
1.760000000000001,1.760000000000001,1.760000000000001,4.800388764579056e-08,1.760000000000001,3.4391499633809e-08,1.760000000000001,3.439149970146892e-08
1.770000000000001,1.770000000000001,1.770000000000001,3.824004865081944e-08,1.770000000000001,2.955495593687337e-08,1.770000000000001,2.955495588367005e-08
1.780000000000001,1.780000000000001,1.780000000000001,3.083356295772242e-08,1.780000000000001,2.587727365254384e-08,1.780000000000001,2.58772737077737e-08
1.790000000000001,1.790000000000001,1.790000000000001,2.52149107979813e-08,1.790000000000001,2.308014303954506e-08,1.790000000000001,2.308014303683346e-08
1.8,1.8,1.8,2.095200540854347e-08,1.8,2.095200543413517e-08,1.8,2.095200537535685e-08
